Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> ice_file
Rule 1     ice_file -> MACRO_IFNDEF ID MACRO_DEFINE ID file_statement MACRO_ENDIF
Rule 2     file_statement -> <empty>
Rule 3     file_statement -> modules
Rule 4     file_statement -> include_modules
Rule 5     file_statement -> include_modules modules
Rule 6     include_modules -> include_module
Rule 7     include_modules -> include_modules include_module
Rule 8     include_module -> MACRO_INCLUDE ICE_FILE
Rule 9     modules -> module
Rule 10    modules -> modules module
Rule 11    module -> MODULE ID { module_members } END
Rule 12    module -> MODULE ID { } END
Rule 13    module_members -> module_member
Rule 14    module_members -> module_members module_member
Rule 15    module_member -> module
Rule 16    module_member -> type_define
Rule 17    module_member -> struct
Rule 18    module_member -> interface
Rule 19    module_member -> const_data
Rule 20    module_member -> enum
Rule 21    const_data -> CONST var_type ID = data END
Rule 22    data -> NUMBER
Rule 23    data -> BOOL
Rule 24    data -> FLOAT
Rule 25    data -> STRING
Rule 26    data -> var_type
Rule 27    type_define -> sequence_type ID END
Rule 28    type_define -> dictionary_type ID END
Rule 29    enum -> ENUM ID { enum_members } END
Rule 30    enum_members -> enum_member
Rule 31    enum_members -> enum_members enum_member
Rule 32    enum_member -> ID ,
Rule 33    enum_member -> ID = NUMBER ,
Rule 34    enum_member -> ID = var_type ,
Rule 35    sequence_type -> SEQUENCE < var_type >
Rule 36    dictionary_type -> DICTIONARY < var_type , var_type >
Rule 37    var_type -> ID
Rule 38    var_type -> domain ID
Rule 39    domain -> DOMAIN
Rule 40    domain -> ID DOMAIN
Rule 41    domain -> domain ID DOMAIN
Rule 42    struct -> STRUCT ID { data_members } END
Rule 43    data_members -> data_member
Rule 44    data_members -> data_members data_member
Rule 45    data_member -> var_type ID END
Rule 46    interface -> INTERFACE ID { member_funcs } END
Rule 47    interface -> INTERFACE ID { } END
Rule 48    member_funcs -> member_func
Rule 49    member_funcs -> member_funcs member_func
Rule 50    member_func -> INTERFACE_TYPE var_type ID ( params ) END
Rule 51    member_func -> var_type ID ( params ) END
Rule 52    member_func -> var_type ID ( ) END
Rule 53    params -> param
Rule 54    params -> params , param
Rule 55    param -> var_type ID
Rule 56    param -> OUT var_type ID

Terminals, with rules where they appear

(                    : 50 51 52
)                    : 50 51 52
,                    : 32 33 34 36 54
<                    : 35 36
=                    : 21 33 34
>                    : 35 36
BOOL                 : 23
COMMENT              : 
CONST                : 21
DICTIONARY           : 36
DOMAIN               : 39 40 41
END                  : 11 12 21 27 28 29 42 45 46 47 50 51 52
ENUM                 : 29
FLOAT                : 24
ICE_FILE             : 8
